AIFM1,AK4,ALDOA,ANGPT1,ARG1,BATF,CCL2,CD180,CD200R1,CDC20,CEACAM1,CEACAM3,CEBPB,CYP26C1,DAPP1,DCTN6,ECHS1,EFNA1,EGF,EHHADH,EIF4B,FCAR,FOXP3,FZD2,GLUD1/2,HADHB,HLA-DQA1,HLA-DQB1,HLA-DQB2,ID2,IL6R,INPP5D,IRF4,IRS1,JARID2,KIR3DL1/2,LAMTOR3,MAP3K8,MAPK3,MCL1,MMP9,MS4A1,PDCD1LG2,PDGFRA,PIK3R1,PML,PPP2CB,PPP2R5A,PSMB9,RHEB,RRAS,SELL,SESN1,SLC7A5,SOCS1,SOCS3,TICAM1,TNFAIP3,TOX2,TPSAB1/B2,TRDC,TRDV2,TRGV3/5,TRGV9,VTCN1,XCL1/2,YY1
7.16041423,6.053499026,11.15880318,6.16041423,2.938021808,6.967769152,5.353059308,7.828792738,8.665942263,4.812490926,5.812490926,4.812490926,10.02901634,4.353059308,9.661398338,8.804270419,7.562512673,4.812490926,4.522984309,5.876621264,12.5649476,7.353059308,6.053499026,4.16041423,10.61044715,9.217245452,10.66594226,10.38648231,10.02194429,11.65341187,8.271922545,11.78872957,8.283796645,6.779324062,6.812490926,8.7367636,9.06041844,9.512930644,9.53793465,10.49261066,6.600986821,10.20792769,4.353059308,4.353059308,10.33605288,6.211040303,9.353059308,10.15072083,10.3809653,10.00769534,6.482342324,11.98696272,8.386482309,7.053499026,7.656840056,4.674987402,7.828792738,10.78560121,5.053499026,3.353059308,11.71390639,7.235702357,8.899953767,5.440522149,5.259949903,9.397453427,10.62685491
7.042092509,6.177022089,11.24311128,5.954629668,2.539592168,7.042092509,4.829098785,8.083912684,8.702822517,4.795931921,6.215157218,5.300404504,10.74904553,3.457130008,10.15675349,9.164083033,7.766271948,4.227648162,5.969580009,4.829098785,12.65058289,7.61284115,5.559491726,4.457130008,10.79278308,9.325317074,9.788573898,8.323863477,9.902996899,11.59427185,8.240031886,11.71784203,8.326769208,6.097587621,7.397573163,7.403090168,9.134538758,10.04474209,9.588835687,11.13909181,5.042092509,9.740354574,2.369667167,5.042092509,11.03411445,6.380894422,9.329669099,9.959318313,10.33545145,9.968650138,6.984377011,12.20926465,7.885367005,7.783295096,7.569339512,6.549576257,7.727219171,12.22764816,3.276557762,4.727219171,11.19581838,8.378095789,8.141156636,4.369667167,4.539592168,8.615219873,10.50793897
7.257753812,6.520788218,10.91714115,5.371924832,2.848362876,7.718727596,4.655717798,7.433325377,9.270427642,4.170290971,6.274627631,5.09629039,10.5660393,4.018287878,9.593196714,8.693852927,7.74318064,4.848362876,4.170290971,5.492219066,12.56561088,7.340215973,5.892756996,4.935825717,10.68283393,9.278815428,11.2015097,9.649262776,9.977645893,11.41726903,8.266215391,11.70556635,8.240680299,5.755253472,7.038187435,7.433325377,9.249242312,9.470414696,9.391394696,10.55916931,5.977645893,9.152143624,3.655717798,3.655717798,10.77762128,6.170290971,9.406783589,10.23853183,10.42201006,9.853987425,7.170290971,11.95165068,8.077181567,7.205914881,7.402951728,5.240680299,7.576283331,11.12332335,3.170290971,4.018287878,10.67649936,5.706343871,8.307794495,4.655717798,4.307794495,9.138381723,10.51724786
7.378518443,6.085322066,11.18764899,4.520537447,4.889771257,7.419390724,4.257503042,8.985423496,8.670284567,6.535487789,6.32789237,4.023037788,10.44039393,2.257503042,9.872212886,8.90424174,7.812091893,3.842465542,4.18350246,5.690462449,12.55005475,7.32789237,5.293126951,4.889771257,10.67872634,9.501628985,10.3171179,8.901359231,10.89485245,11.40267098,8.357639713,11.67451163,10.14014609,5.395006565,6.742929869,7.710362006,9.308440007,9.17874893,9.583033373,10.60268649,5.293126951,10.55304241,3.257503042,3.520537447,10.37955449,6.257503042,9.380589793,9.982698859,10.58483112,9.931342098,6.889771257,12.05581282,7.95794276,7.774778735,7.064857964,4.889771257,7.848464283,9.749356138,4.257503042,4.459136903,11.27987085,7.872212886,9.747752252,4.32789237,4.742929869,8.64638138,10.53734574
7.249428196,6.101674575,11.59917423,4.236604155,3.236604155,7.073105423,4.821566656,8.317992482,8.243030424,4.677176747,5.336139829,4.336139829,11.10608784,3.014211734,9.948885486,8.429249233,8.043959077,5.073105423,3.014211734,5.129688951,12.49601117,8.262139247,5.184136735,4.751177328,10.69603577,9.540384903,11.83226126,11.60978004,11.58153408,10.93704387,8.542991399,11.42501638,8.760166111,5.516712074,7.311892283,6.336139829,9.223665099,8.987669946,9.626465926,11.03287558,5.129688951,9.339142317,2.429249233,3.236604155,9.909029497,6.073105423,9.140055667,9.604174916,10.40795969,9.991491657,7.058605853,12.29304834,7.568800586,6.999104841,6.999104841,6.262139247,7.619073792,10.27787217,3.429249233,3.751177328,10.67598983,8.163958853,7.462672235,3.236604155,4.599174235,7.667653972,10.31036319
6.464563458,5.557672863,11.55485234,4.142635363,3.557672863,8.511869173,7.081234819,8.312560365,10.14263536,5.557672863,5.142635363,4.142635363,12.31256036,2.557672863,10.23715296,9.299139849,7.949990286,5.142635363,2.557672863,3.557672863,12.9553475,7.767126228,6.258112581,2.557672863,9.824459403,9.63448846,11.35857276,7.949990286,11.03340629,11.53781244,6.645135704,12.71880475,8.932712294,5.879600958,7.68695588,7.879600958,9.440315912,8.201529053,10.78167454,10.66619732,6.142635363,9.870555818,4.142635363,4.557672863,11.08514987,6.464563458,10.91522487,10.59109586,10.11991529,11.11609358,9.017104481,11.84769171,7.879600958,8.415653858,6.557672863,5.727597864,8.258112581,9.888589741,2.557672863,2.557672863,10.80560038,7.017104481,7.511869173,6.017104481,5.142635363,9.230098205,10.94137716
7.357626682,5.206462608,11.67198156,4.867660695,3.587552776,7.311579314,4.638178849,7.950122855,8.57461372,4.687088449,5.424054043,4.950122855,10.90948087,2.780197854,9.684079699,8.511516885,7.919749206,3.780197854,4.480637572,5.561557567,12.79002647,7.111114732,5.480637572,4.028125367,10.95699433,9.550035697,3.239629472,2.365160354,10.42855544,11.62490362,8.185339317,11.41137491,7.728565085,5.802565667,6.548382178,7.76888254,9.187465618,9.387528167,9.761765136,10.51406057,5.239629472,9.47890252,3.780197854,2.365160354,10.33861857,6.255931285,9.287992494,10.17144144,10.97495471,10.09081064,6.88872231,12.49958667,8.193825783,7.102125949,6.561557567,6.172515276,7.710935191,10.43662272,3.239629472,4.239629472,11.87757162,9.728565085,8.133344679,4.424054043,3.687088449,8.684079699,10.5334146
7.463581603,5.634693519,11.1574299,4.910327962,3.556691007,7.101011523,4.087205724,6.761805437,8.662890411,4.634693519,5.431160125,3.971728506,10.12316794,1.971728506,8.86654627,8.994096319,7.862499437,4.634693519,4.194120928,4.846197624,13.32781361,5.971728506,6.030622195,3.194120928,11.04497749,9.15495033,9.956621614,8.073266533,11.16237629,12.08850564,7.878619102,11.5560647,8.690546754,5.910327962,6.862499437,8.420189007,8.986678848,9.988536794,9.704178619,10.75418076,4.474228847,9.596219371,3.846197624,4.194120928,11.26864471,6.194120928,9.346767938,10.29815799,10.71768288,9.966081943,6.21965602,12.56698599,8.232256057,7.75308822,7.74431801,6.634693519,7.232256057,12.56511963,3.708694101,3.708694101,11.7437681,8.25095215,9.389581021,4.293656601,4.556691007,8.490053814,10.75527247
7.243123499,5.748358807,11.82468857,5.096282111,2.288927189,7.030394175,5.146908184,8.096282111,8.555713729,4.288927189,5.45885219,5.043814691,11.46072948,2.288927189,9.826145589,8.862574376,8.165444135,3.989366907,3.748358807,4.873889689,12.78027926,8.109106151,5.932783378,4.37639003,11.09708696,9.613107735,12.06082927,11.8149373,11.19956992,12.36072471,8.076829748,11.48798601,8.128130977,5.574329407,6.84351604,7.083343055,9.23729442,9.864466435,9.822256921,10.80954587,5.37639003,8.824202565,3.610855283,2.873889689,10.92464531,6.146908184,9.23729442,10.1218172,10.6596146,10.15620593,6.610855283,12.62012407,7.812489145,7.344209624,6.646479193,6.478751747,7.628777191,11.11388593,3.748358807,5.873889689,10.367078,4.932783378,7.748358807,2.873889689,3.748358807,8.207790426,10.45257686
7.195457474,6.337476479,11.32758044,5.546929845,4.244367075,7.18296653,5.195457474,8.780419975,9.362616042,4.729793902,6.861038435,4.981332669,10.72118077,4.144831401,9.933666235,8.556645,7.995687962,3.92243898,4.144831401,5.729793902,12.95792543,7.738355916,5.892065331,2.92243898,10.98313491,9.459009997,2.337476479,1.92243898,12.11678545,11.2748503,7.677326482,11.74686742,8.742617942,5.381870599,6.952186323,7.712515911,9.532233334,9.870806212,9.837322366,10.93924727,6.244367075,11.17982682,3.796908098,4.507401481,10.66053124,6.87663529,9.587774897,10.35845642,11.0940328,10.27705569,6.56629517,12.32474049,8.903530517,7.131892346,6.092363981,5.507401481,7.575881219,10.72118077,3.659404574,4.337476479,10.95034498,5.585403993,8.320470054,5.42493932,4.42493932,9.268213817,10.42626472
7.063317446,6.194561979,11.18011521,5.700747366,3.545469141,6.194561979,4.255962524,7.577890619,8.362161928,3.78647724,5.758462864,4.333965036,10.34695706,4.255962524,9.977821225,9.245908859,7.478354945,4.729893712,5.577890619,5.295490888,12.60223,7.235784642,5.640626374,4.478354945,11.01381548,10.02267546,11.53156974,10.45235974,10.53518617,12.04132417,8.113943519,11.65209156,8.022675461,5.758462864,7.173500363,7.130431642,9.204978595,10.83339135,9.233242447,10.4169544,5.512302277,11.02488198,3.78647724,4.407965617,11.82834696,6.314856213,9.240855631,9.559743272,10.43144277,9.803713945,6.80028304,12.35165257,9.297925817,7.992928118,7.537248634,6.512302277,7.184069605,11.81523338,3.893392444,4.545469141,11.12427066,7.758462864,8.91258601,4.729893712,4.407965617,8.682227278,10.64445824
7.27233228,5.753865191,11.49933512,5.753865191,6.216837168,6.811198366,4.714336827,7.566779639,7.953802762,4.631874667,7.067973782,5.003843444,11.10569977,2.866339921,10.06208121,9.181036446,7.714336827,4.451302421,5.451302421,5.498608136,12.81587485,8.615874188,4.866339921,4.244851544,11.05715229,9.97067658,11.56885895,9.696696668,12.21107967,11.74592317,8.052206466,11.67240615,8.402392821,6.036264922,7.389901877,7.299299328,9.396160867,10.15359056,9.678838146,10.99252813,6.936729248,11.45205363,3.351766748,3.866339921,11.02318145,6.15912167,9.530253763,10.06993263,10.63320006,9.987355322,6.544411826,12.31011231,8.166463645,7.577834827,7.51019611,5.188268015,7.099000677,11.14153325,3.351766748,3.129374326,11.5730086,8.332314385,8.37730184,5.188268015,4.544411826,7.544411826,10.61453277
7.351415286,6.073028618,11.39178515,5.670930174,2.670930174,6.852259939,4.418164104,8.258037947,8.909334913,5.053399811,6.212303406,4.951038093,10.7663272,3.185503347,10.2288041,8.901122206,7.96686306,4.448537753,4.670930174,5.852259939,12.50934625,8.777960384,5.130361793,4.323006871,10.81485997,9.698046302,2.56401497,1.670930174,10.25964481,11.51440263,7.945724293,11.76651558,8.565747937,5.492931872,7.16278327,7.351415286,9.463488094,9.997359661,9.36740099,11.3666556,5.631759577,10.47552219,3.721556247,4.111502765,10.68534923,6.29820348,9.33016159,10.35141529,10.52935528,10.10197999,6.811942484,12.27958103,8.023446589,7.448537753,7.289840007,6.281427767,7.631759577,11.34739103,4.073028618,3.721556247,11.67072889,9.048450595,7.724662158,4.721556247,3.951038093,8.077894373,10.56834349
7.301139782,6.624181497,11.40683598,6.091686417,3.606259589,7.19122209,4.371794336,8.811808501,8.413614511,4.532259008,7.479088349,6.413614511,11.05870677,2.869293995,10.56799866,8.72934634,7.876788532,4.284331495,4.676648917,5.284331495,12.38663531,8.739658715,5.693722431,4.454256496,10.85703172,9.693722431,11.25191802,10.64517858,10.62473799,11.24758885,7.960288527,11.77618459,8.574350341,5.350420685,7.355793857,6.215068832,9.561618895,10.22023318,9.581247701,11.01352735,7.185198303,10.66587445,4.19122209,4.19122209,10.21284987,6.784177382,9.373119733,10.1662102,11.00200792,10.22170531,7.479088349,12.18482098,7.977818452,7.484003839,7.14231249,5.760064926,7.454256496,10.60851204,3.454256496,3.284331495,11.60259184,8.951443037,8.270173432,4.371794336,3.928187684,8.578952243,10.54289753
7.238969687,6.377100605,11.06494029,5.232050273,4.43850115,7.332510454,4.338965477,8.567784167,8.370814343,4.055172511,6.299794879,4.817012773,10.52949568,3.338965477,9.932489991,8.765230231,7.784275987,4.701535556,4.116573055,5.779538068,12.38257871,7.345391746,5.553978368,4.38959155,10.77894473,9.405054667,10.28733271,8.762831735,11.56744063,10.8557911,7.962063106,11.8493058,8.405054667,5.086199406,6.97455405,7.116573055,9.284827304,9.709030093,9.380233495,10.77120908,5.146320399,9.993090002,4.055172511,2.853538649,10.29149874,6.640135011,9.284827304,10.13430942,10.64339829,9.9766254,6.54283781,12.33997147,8.444499891,7.138940868,6.906649986,5.175466744,7.491612487,10.04731039,3.338965477,4.779538068,11.03791814,7.131523397,8.109039383,4.485806865,3.43850115,8.595005636,10.40197527
7.523738448,5.809492931,11.30734477,4.809492931,0.809492931,7.184532362,4.616847853,7.728356168,9.131421025,5.667473926,5.896955772,3.809492931,10.30734477,2.809492931,9.409405773,8.792486505,7.886308528,5.45334912,3.809492931,5.057420444,12.8722137,7.786772854,6.481918272,3.979417932,10.68600988,9.333054887,10.38692176,9.710359739,11.20823662,11.45605164,8.085617336,11.52287945,8.481918272,5.763689241,6.896955772,6.979417932,8.943919251,9.289273195,9.85388705,10.58427999,5.45334912,9.367913644,4.394455431,3.394455431,10.55600725,6.301346027,9.398207566,10.13592242,10.71186805,9.639215666,6.979417932,12.62167024,8.260704042,7.831860744,7.928434003,7.348651742,7.809492931,11.58674825,4.268924549,4.896955772,10.9503227,7.786772854,6.509932649,4.131421025,4.716383526,7.95924005,10.72686501
7.401371779,6.553374873,10.99453143,5.174863249,2.53100706,7.174863249,4.923324482,7.982218171,9.505421649,4.231446778,6.022860156,4.437897655,9.936148523,3.990438678,10.28923027,8.948859574,7.788394902,5.231446778,5.388988055,5.285894562,12.8565936,7.888559064,6.338361982,4.778934573,10.83135962,9.602469422,11.15854094,10.21575568,9.567180672,11.48520337,8.196342977,11.5930532,8.843890015,6.258927514,7.022860156,7.16036368,9.536631609,9.360729795,9.519691746,10.74896476,5.923324482,10.1475559,4.11596956,4.923324482,11.17576465,6.203432401,9.655128371,9.988387939,10.76462674,9.965635287,6.639531516,12.63593336,8.66543338,7.100862668,7.690878396,5.285894562,7.100862668,11.53803433,3.990438678,3.700932061,10.76702125,6.888559064,8.272474046,3.700932061,4.11596956,8.547815347,10.64865016
7.265085179,6.482072218,11.01127411,5.415576806,3.495011273,7.088535788,3.272618852,6.954442892,9.240325449,3.495011273,6.062695783,4.079973774,9.977675198,3.935583865,9.70028089,9.124367893,7.664936275,4.14708797,5.045208356,5.570299401,12.68059469,6.331512541,5.935583865,4.14708797,10.66993696,9.281980955,10.83740347,9.781734037,8.911658026,11.55840635,7.995995382,11.71487124,7.97305857,5.272618852,6.785688434,8.265085179,8.959119379,9.70863629,9.682009788,10.62208439,5.570299401,9.618393689,3.495011273,4.495011273,11.1522021,6.495011273,9.193467905,9.933209058,10.71348802,9.984572558,6.345867834,12.42532621,8.533146402,7.62429429,7.442543854,5.857581353,7.171472129,11.48003997,4.009584446,3.38809607,11.83803832,8.867565441,8.816939368,5.009584446,4.009584446,8.167436615,10.66565172
6.860822657,6.2220889,11.12654251,5.776289147,4.918308152,6.472897004,2.725663074,7.763798203,8.35293638,4.240236247,7.679859384,7.240236247,11.11429545,3.240236247,10.73928484,9.972234034,7.005770993,5.344572907,6.2220889,4.166235665,12.57383888,8.860822657,5.962702271,3.503270653,11.096973,9.98708643,2.503270653,2.240236247,10.29660301,11.74326689,7.918308152,12.03919399,7.782494297,6.394041583,7.807051401,6.872504462,9.828201236,10.0857263,9.000457193,10.86594509,7.047591169,10.95448176,3.240236247,3.825198748,12.30444009,6.185094693,9.357100005,9.684837061,10.16504875,10.25481471,6.185094693,12.27503521,8.825198748,9.512632756,7.503270653,6.203710371,7.377739771,12.28463037,2.918308152,4.725663074,9.702942998,4.166235665,7.137476672,4.673195654,3.61874787,7.48816376,10.3684884
6.977032104,6.73417558,11.06807632,4.149213079,4.997209986,7.366443796,4.149213079,7.149213079,8.914747826,4.527724703,7.595469309,6.582172487,11.13334667,3.634639907,9.286716603,8.716028233,7.568751971,3.827284985,4.527724703,5.527724703,12.66136094,8.758022322,5.871679104,4.412247485,10.61681863,9.219602407,3.827284985,3.412247485,10.65383347,11.5619946,8.253549739,11.79162585,8.404713813,6.441994829,7.366443796,8.709928034,9.007194075,9.541530502,9.131065733,11.24408251,7.987156321,9.517282956,3.997209986,4.149213079,11.21422523,6.634639907,9.070458968,9.240912914,10.62980135,9.588836217,6.184836989,12.21530227,8.202324416,7.094071525,7.381873836,6.73417558,7.253549739,11.03063299,3.827284985,3.412247485,10.91607322,5.914747826,7.094071525,3.634639907,5.075212498,8.666488773,10.37803177
7.082970588,6.930967494,11.21362695,6.263542834,4.346004994,6.87651971,5.263542834,7.904000447,7.957439706,5.761042493,6.461482211,5.498008087,10.67990573,4.761042493,10.0371669,9.380651137,7.602344747,4.635511611,5.930967494,5.498008087,12.62471256,9.176079992,5.635511611,4.635511611,10.73066884,9.295021065,3.176079992,3.498008087,11.26221622,11.92343382,7.602344747,11.73258605,9.551119424,6.848505334,8.008970006,8.034060987,9.351005675,10.76853703,9.395248513,10.98021101,7.983434914,11.74498615,4.635511611,5.699641948,11.37206729,6.424007506,9.008970006,10.10977065,10.51815466,10.00580273,6.385533358,12.57428925,7.917546979,8.274112075,8.533631997,7.461482211,7.385533358,12.73066884,4.761042493,4.983434914,10.22592854,6.568397415,8.699641948,4.983434914,4.983434914,8.130276303,10.63960437
7.134305555,6.143238679,11.10945037,4.125316771,5.326950633,6.722251914,2.610743599,7.079513082,8.692131925,4.661369672,6.262820295,3.710279272,10.52790253,4.125316771,9.42909752,9.336718409,7.792073363,3.973313678,3.388351177,5.388351177,12.91174978,7.77493223,6.032207367,3.388351177,10.741498,9.348353109,11.05190928,9.512472489,8.440013297,12.21118753,7.983297767,11.75248583,8.531309131,7.212779613,7.279122107,7.661369672,9.154327858,10.49948685,9.549902998,10.87619121,5.326950633,10.1860127,3.503828395,3.803388676,11.00367428,6.447244866,9.384589258,10.03220737,10.66912195,9.763390609,6.373244285,12.83508988,8.806203692,8.022557197,8.326950633,5.869477867,7.041793416,12.83887513,3.262820295,5.326950633,11.50209334,8.757584987,6.178428108,3.973313678,3.973313678,8.357977528,10.5532581
6.417062101,6.886547384,11.18422793,6.623512978,5.038550478,5.716622383,5.886547384,8.002024602,7.417062101,5.038550478,6.804085224,4.301584883,11.43772157,3.716622383,9.856173735,9.316535225,7.623512978,5.886547384,5.523977305,6.301584883,12.50941268,7.301584883,6.176054001,4.301584883,10.78271157,9.389047725,5.038550478,4.716622383,11.85617374,11.75554137,7.623512978,11.53998962,8.549512397,6.417062101,6.964549896,6.886547384,9.192355814,10.25578119,9.682406667,10.4979821,6.176054001,11.05647239,4.716622383,3.716622383,11.29026957,6.804085224,9.056472386,9.935790903,10.18422793,9.611440146,7.038550478,11.74728952,7.471509885,8.389047725,7.623512978,6.301584883,8.002024602,11.75004538,4.716622383,6.176054001,10.1344749,7.716622383,7.8459054,4.301584883,4.301584883,7.574603378,10.28647799
7.074742379,6.442474163,11.25753718,5.120546068,5.236023286,7.164940188,3.995015186,7.381073619,8.816354338,4.34293849,7.953436082,7.745036933,11.27283091,3.120546068,9.402862307,8.910622999,7.29047107,3.34293849,3.857511662,5.34293849,12.69419326,8.215063667,5.893135572,3.857511662,10.71300311,9.273675827,2.535583568,1.535583568,9.15396907,11.81519415,7.79297141,11.82444964,7.664866585,5.120546068,6.944974504,7.725408126,8.715492658,9.769203244,9.483950799,11.15763539,8.066965028,9.957648334,3.857511662,3.995015186,11.45220949,6.820985786,9.13549641,10.04733622,10.60436185,9.953436082,6.910622999,11.95712247,8.19379505,7.512863491,7.454446805,7.478098073,7.236023286,12.03642545,2.120546068,2.535583568,10.13735436,6.579977687,8.105439176,4.34293849,3.705508569,8.059145524,10.62171979
7.133256563,5.775704558,11.28547956,3.8631674,2.94562956,6.752984482,4.360667059,7.023632072,8.295340811,4.985157924,5.476144277,3.682595154,10.48478837,3.235136177,9.22691567,9.176583995,7.80912756,3.097632653,4.583059481,4.8631674,12.69400879,7.419560748,5.658347608,3.097632653,10.58547269,9.197769325,1.775704558,3.235136177,11.52599283,11.7141815,8.065723405,11.58426659,9.273556395,6.042491099,7.033092401,6.267557655,8.825553108,9.802228001,9.486510992,10.94562956,4.583059481,10.07720075,3.94562956,3.097632653,10.95063024,6.729900869,8.994873079,9.437482656,10.45254316,9.751552526,6.621194609,12.4613294,8.142026773,8.128851384,7.910130879,7.070325307,7.267557655,11.9091679,3.94562956,4.235136177,10.39317202,7.798072371,7.42675625,4.419560748,3.94562956,7.752984482,10.42944534
7.273793318,6.08572097,10.77841371,5.48237994,2.781940222,6.770624909,3.869403063,6.712677559,7.454365564,4.425796412,5.48237994,4.826334341,10.67372393,2.951865223,9.535156971,9.058064627,7.563299935,4.688830817,4.781940222,4.826334341,12.43925867,8.174257645,5.103868317,3.24137184,10.71931404,9.247506627,3.103868317,2.951865223,10.95811337,12.22151142,7.321099033,11.99017458,8.95935976,5.614830236,7.121790225,8.834508273,8.906061534,10.84735636,9.172109178,10.83382888,5.029867735,10.46668884,4.736136532,3.869403063,11.83008648,6.589295144,9.039328065,9.597323518,10.65845717,9.865419549,6.24137184,11.69632535,7.694829558,8.34799426,7.563299935,7.076560971,7.336529073,12.53306581,3.951865223,5.589295144,12.07426185,9.106120768,9.787564771,4.951865223,4.103868317,8.916366542,10.66534721
7.162189083,6.207992772,11.33469725,5.32346999,3.710493113,6.656453273,3.529920867,6.656453273,7.505673321,4.577226582,5.553767609,4.481011267,11.05505012,3.710493113,9.359432203,9.130824912,7.678312707,4.207992772,4.792955273,4.377917774,12.67355918,8.741971344,5.623030272,3.710493113,10.81840248,9.354349303,10.59816173,8.978381368,11.16267378,12.24691176,7.443209234,11.94636656,8.868582978,5.146592228,7.237740116,7.499547218,8.96510494,11.11838566,9.330389404,11.38790186,5.553767609,10.05661571,4.430385194,3.430385194,11.72959321,6.529920867,9.20987006,9.857847703,10.67695615,9.822702617,7.065973768,11.9833287,7.812854831,8.330389404,7.410932831,7.266886461,7.384581504,13.06402917,3.529920867,4.32346999,11.1048297,5.710493113,9.204230854,3.870957785,4.015347694,8.387901862,10.68709935
7.225617271,6.608945911,10.98415087,4.801590989,5.180102612,7.123519084,3.595140111,7.917068206,8.345911505,5.509410237,6.949982829,6.161486934,10.37448066,3.894700393,9.460754431,8.807589729,7.567125735,4.287017816,4.479662894,5.252252398,12.48552132,7.649587895,5.752681388,3.894700393,10.52132205,9.374480657,3.064625394,3.354132012,10.60550683,11.61151985,7.727590407,11.98976769,8.786484096,5.02398341,7.189321142,8.900324942,8.679335239,10.38555127,9.284869349,11.10415376,5.871980317,10.64289324,4.354132012,3.894700393,11.00648813,6.676060107,9.096824217,9.936359545,10.58992868,9.921223836,6.464556001,11.84270252,8.358224766,7.960789584,7.649587895,6.509410237,7.269739824,11.53945799,3.064625394,4.595140111,11.96482134,8.113868914,9.610662383,5.320965148,4.216628488,8.22112988,10.464556
7.326274345,6.13807061,11.27207604,4.988692985,3.014688194,6.616724208,5.699186368,7.683066703,8.654416498,4.251727391,7.021114463,6.6419615,11.33726021,3.792295773,9.878874339,8.918139706,7.742608649,3.962220774,3.529261367,4.822043116,12.43073169,8.719085926,6.13807061,3.666764891,10.7800335,9.50654129,11.37129736,11.09835746,9.000123566,11.33403774,8.052823323,11.78994572,8.55162918,5.948800258,7.315857729,8.059082313,9.167335204,10.04968362,9.452885978,11.44155195,5.699186368,10.39777529,3.455260785,3.114223868,10.92629418,6.397157831,9.132145776,9.92757753,10.24762299,9.918139706,6.474119813,11.9301408,7.886813371,7.149847777,6.948800258,7.014688194,7.524745886,11.37694515,3.014688194,3.529261367,10.39034827,4.851189462,7.402090126,3.114223868,4.065314267,7.851189462,10.54940794
7.169035103,6.780764513,10.63288089,3.600192267,5.185154768,6.922120362,2.693301672,7.664845226,8.759390862,4.902755037,7.193147559,5.941229185,10.35418894,3.863226673,8.822584689,8.948330241,7.635816177,4.39374139,3.39374139,4.693301672,12.77844213,7.247890523,5.715669485,3.600192267,10.54192461,9.138316517,9.557487816,7.647497982,9.238266104,11.86572918,7.681986358,11.97928178,8.351513154,5.960088212,7.119566426,8.410978095,8.687655108,10.01184448,9.372781771,11.04202983,6.843048791,10.74858411,3.015229767,3.600192267,11.0925796,6.461485996,9.230520072,10.15580394,10.28107919,9.741788546,5.693301672,12.15273329,8.538791723,7.926921348,8.177117449,6.801826128,7.293214514,11.99679705,4.216863628,3.600192267,11.722934,7.600192267,8.726724673,5.185154768,3.600192267,9.10481266,10.57441563
7.029672711,6.370709629,11.07697843,5.888316862,6.122782116,6.980763111,3.26028564,7.980763111,9.07464962,5.415563865,8.235482249,6.743368526,10.96764477,3.888316862,10.21342387,9.239645873,7.701720829,3.970779022,4.888316862,5.010307387,12.51166045,9.062948866,5.888316862,3.707744616,11.09375078,9.823221834,10.34967593,8.462632119,9.523661552,11.93720436,7.778133944,11.76988072,8.601753921,5.888316862,7.608208943,9.116003583,9.677370967,10.50302671,9.395178625,10.91264176,8.067640562,10.88566241,3.501293739,4.930137038,11.4442593,6.415563865,9.451905712,10.23130657,10.54484688,10.03567145,6.122782116,12.3143349,8.426562864,7.131770899,7.677370967,6.158406025,6.856136456,11.19585254,1.800854021,6.324415977,11.28366198,6.210244957,6.755050331,4.324415977,4.122782116,8.872316383,10.36785939
7.120763414,6.09610136,10.95107719,4.66438512,3.238120365,6.959219554,2.408045366,7.892756393,8.571275715,4.447573731,6.336152448,5.427944924,10.48010351,3.630437788,9.706744408,9.066256849,7.372546685,4.59567237,4.523522584,4.792709217,12.73009869,7.564549852,5.466939055,3.630437788,10.88422901,9.567916703,1.823082866,-0.761879635,10.03578189,12.14969961,7.432877219,11.97874441,8.135965821,5.447573731,7.372546685,8.159961302,9.225384377,10.39736102,9.305554726,10.59457234,6.019480078,10.6960142,3.56004846,3.697551984,11.95750919,6.168857702,9.225384377,9.724955386,10.60170761,9.935087891,6.357061438,12.18958723,8.114637311,7.685203591,7.019480078,6.697551984,6.792709217,11.75800229,2.56004846,4.09610136,11.08596072,7.871115562,8.59567237,4.367403382,3.761682321,8.397991702,10.35446433
6.935837006,6.114174247,11.1754146,4.746803181,4.38834921,6.665189416,4.529211746,8.085940566,8.748605424,3.687909492,6.857834494,6.179762589,10.95117869,3.960927987,10.2577651,9.0038138,7.322115512,3.424875086,4.147341111,4.746803181,12.25554874,9.34968759,6.262818328,4.594800088,10.95508632,9.967133136,11.540439,10.6425905,10.16566776,11.7548956,7.94215078,11.84378182,8.570552542,5.190409833,7.792944963,7.027759495,9.260293927,10.17909452,9.0322054,11.12149493,6.837656612,10.70842651,3.687909492,3.424875086,11.14083708,6.665189416,9.193059411,10.03737503,10.43218273,9.804253454,6.796433949,12.07789927,7.728655835,7.130852988,6.796433949,6.979463938,7.38834921,11.75847771,3.102946992,3.80338671,9.38834921,5.232230009,7.2062348,3.746803181,3.626508948,6.916728183,10.11905883
