feature,importance
ECHS1,0.02206266070295155
PPP2CB,0.01793158743094911
SOCS3,0.015641380289535142
MAPK3,0.013864752037844654
PIK3R1,0.012730551678262017
BATF,0.01266972243862752
CEACAM3,0.011149988225873618
TNFAIP3,0.010069667693241519
INPP5D,0.00963762954298381
AIFM1,0.009247791969502636
MAP3K8,0.008834680759711989
CCL2,0.008673044943464181
ARG1,0.008560533487529746
IL6R,0.008342819842743791
SP100,0.008118356692887102
LILRA1,0.008103082326327116
YES1,0.007991955541763211
PML,0.007205068465517838
RHEB,0.007149059177509884
MCL1,0.006835785411195963
UCP1,0.006822180609546416
HCST,0.006707052115562412
BRWD1,0.006627913176128743
JUNB,0.006410008964650125
CEACAM1,0.006359538010772401
FZD2,0.0061950411409608585
CTLA4,0.006156936581173265
SLC7A5,0.006117642173768965
ID2,0.005940099354181598
PPP2R5A,0.005783860214213746
PSMB10,0.005601383738252002
CLCF1,0.0055992642485889164
KIR2DL5A/B,0.005466069166912321
CISH,0.005440420911865931
HLA-DQA1,0.005411666027115334
CD4,0.005314077090547006
IL27RA,0.005225713332652476
PPP2CA,0.005066691168633155
PIK3CA,0.005034639813204936
GSK3B,0.004963343647277861
TNFRSF14,0.004812513310714916
TICAM1,0.004678821970632158
HLA-DQB1,0.004570885307990501
DCTN6,0.0045515759332268165
MIF,0.00454871841600568
PDHB,0.004540582522994377
KDM3A,0.00452552675029601
CCR2,0.0045013831157998665
STAT4,0.004151328010678654
HEY1,0.0041460572684631535
ICOSLG,0.003923691663831547
CD101,0.0038581223141313614
LAIR1,0.0037572472869409823
CD180,0.003537992569570556
TRDC,0.0035278039239906044
SLC2A3/14,0.00351676327284259
GLS,0.003456218213386001
HLA-DRB1/3,0.0034461291465617988
ZFP36L2,0.003420592524623965
PPM1A,0.003420092172490649
PTPN6,0.0034046482332821064
TRGV3/5,0.003395937372564589
IRF2,0.0033735729604770144
ITPR2,0.003339498902861425
CYP26C1,0.0033382361158257197
JUND,0.0032783882810059344
CBLB,0.0032735725572238805
ITGAV,0.003261837156952355
CUL2,0.0032250954752358193
RRAS,0.003213938249064863
IL1R2,0.0032129526521434675
ELOVL2,0.0031872461251144265
MMP9,0.0031403140215473537
VAV3,0.0031054677503928
CXCL1/2/3,0.0030477625579235124
PBX3,0.0030369251323573454
GK,0.003028648390476946
CD69,0.0029486528818609093
TPP2,0.002894237445293561
CD27,0.0028484875479436967
PSMB9,0.002837544681493788
NFKB2,0.0028029858155632073
CD200R1,0.002791689629369282
YY1,0.0027905350384416156
VTCN1,0.0027862827833696245
FCAR,0.0027623194485028916
RORA,0.0027469554059405673
CSF1R,0.0027301428179132945
TRIM33,0.002729945063818389
FCER1G,0.0027224265306723147
SF3B1,0.002718359892454196
JARID2,0.0026953059959695
DNM1L,0.0026655134403309874
TAX1BP1,0.002654304601697407
TAB2,0.0026385490683328823
TLR7,0.0026355858528237085
TRGV8,0.0026142539190198303
FADD,0.002607404548375056
ALDOA,0.0025992772277409378
BAX,0.0025938808794547584
PDGFRA,0.0025928773100817814
CXCR3,0.0025715627525771216
PIK3CB,0.002539163616022834
TNFRSF1A,0.002535648891684722
OAS2,0.002535562901669623
TRPM7,0.002520792507772115
LEF1,0.002513832606076884
VEGFA,0.002503509993983241
EHHADH,0.0024858886160162635
EFNA1,0.002461929650682031
BST2,0.00244953917576007
SCP2,0.002429728219940635
PLCG2,0.0024195232329113263
CREBBP,0.00241753106434635
PPP1CB,0.002407740808542485
EIF4B,0.002396888035793434
CCNT2,0.002372070414246876
DAPP1,0.0023707635890889652
NFIL3,0.0023666222976449357
LAMTOR3,0.002334041330321871
DUSP1,0.0023313771045200492
TUSC2,0.0023210644798484807
MS4A1,0.0022809779063904688
ICAM1,0.0022590594394316676
CEBPB,0.0022251931611899007
JUN,0.002217395653270642
FGF10,0.0022040653676244997
PRDM1,0.002199069672226433
SELL,0.0021970152285740907
STAT5A,0.0021880275528133424
FCGR1A/B,0.002140511267050398
ITGB3,0.002139188650220876
CD80,0.0021370785128565885
TOX,0.002127050651455634
CCR7,0.002112892923792189
CCR5,0.0020795361847532248
BPI,0.002072290050336017
CCNC,0.002053853793963644
CCNT1,0.00204678310495935
MYSM1,0.0020293858828868104
LPL,0.00201989423144706
CD40,0.0020109365700943928
KIR2DL1/2,0.0019805436065615787
PIAS1,0.0019543116364223807
ZNF683,0.001942750328863247
TRDV2,0.0019304701939510988
JAK1,0.0019251444011562269
GADD45A,0.0019244131495449776
PSME2,0.0018939210455610638
NT5E,0.0018475013551544632
ITCH,0.0018411734536290182
PRKAA1,0.0018304510700724427
CD84,0.0018182958488208235
PPARGC1A,0.00181776855099547
CMKLR1,0.0018155244843954057
DRAP1,0.001794652393236356
TNFSF10,0.0017908791378850764
TNFRSF17,0.0017865108256974018
BLK,0.0017840217904260525
BCL2,0.0017676183913384158
KIR3DL1/2,0.0017674743819559547
ATF4,0.001757984828773294
IGLC1,0.0017474207035665021
ZBTB16,0.001728621475535132
PTK2B,0.0017273395465545332
IGKC,0.001717178227237486
IL21R,0.0016923817722303937
PTGR1,0.001687486553594292
TRGC1,0.0016795996823726954
NFKBIA,0.0016614186806609864
CD5,0.0016561845650507733
CYLD,0.0016500585577629927
CD33,0.0016455618769039245
CXCL8,0.0016211660946851632
CASP9,0.0016156226637467127
PBX1,0.0015961178033982685
CASP8,0.0015747435132821954
BCL6,0.001563969597721937
IRS1,0.0015628974237662681
NOTCH2,0.0015236628902835214
PTPRS,0.0015201602280452075
PKN2,0.001513065508810962
CSF3R,0.0014907465727976277
LAG3,0.0014781425828630185
BAK1,0.0014454657167165112
IL16,0.0014444102678761092
OAS1,0.0014349750305836196
IL1RL1,0.0014216702788402685
RASGRP3,0.00141709316725695
LILRB1,0.0014115128236134942
RBX1,0.0013957536590976885
IGHA1,0.00139528317394745
CD163,0.001389483975940105
CD3E,0.0013828583351971713
TIGIT,0.0013809616430586415
IGHD,0.001379288647803727
XCL1/2,0.0013699292830688184
MRAS,0.001365094336502724
DTX4,0.001358206674033905
CCL3/L1,0.0013555989268771418
FOS,0.001344548787702971
PPP2R5E,0.001337819026303318
IL15,0.0013269756569028576
TNFSF9,0.0013256798214780101
MAPK9,0.0013208227497212392
GOT2,0.0013150546752058157
KLRG1,0.0013150268024131296
STAT1,0.0013112362132554675
PIK3AP1,0.0013086162493007793
LRP6,0.0013063413416401271
IGHG1,0.0013010505615580997
CD274,0.001272821081285548
PTPRJ,0.0012637602758785644
TAF6L,0.0012607158025787935
MAP2K2,0.0012544124935776242
DIABLO,0.0012539522552945247
CD68,0.0012474905419563235
ACADVL,0.001240145822844598
CRTAM,0.0012368742686559092
CXCR6,0.001235441547984932
HLA-DQB2,0.0012338005700477466
IL9R,0.001233482192864422
HADHB,0.0012247590590131149
HRAS,0.0012245385433098605
VDAC1,0.0012182694362200836
KLRD1,0.0012173755942346393
SIGLEC6,0.001211802149543855
AK4,0.001206478979893264
FYN,0.0012042049354433918
LAMP1,0.0011992384014581942
E2F1,0.0011977669439308936
SOCS1,0.0011960115246354487
TNFRSF4,0.0011909760679315446
S100A12,0.0011764485458357831
CD48,0.0011762713319954387
STIM1,0.0011710332192145531
TOX2,0.0011637965784672833
CDKN2C,0.0011604838383686825
DNMT3A,0.0011485985812552163
PTAFR,0.0011481441437747885
NR4A1,0.0011477675795174287
CCL4/L1,0.0011477384844981147
GZMM,0.0011472234331274538
DGKZ,0.0011431508619731072
PIK3R2,0.0011388221654159078
NFATC1,0.0011327586260575263
IL2RA,0.001122886796956706
CUL1,0.0011185483867817247
DVL1,0.001113933816089012
PPP3CA,0.0011120647158481092
SIGLEC1,0.001097572305859819
EOMES,0.0010922868088408771
NUP54,0.0010891699484932632
CDC14B,0.0010659176354147276
CD3G,0.0010584095433667049
LPAR1,0.0010568164259131003
TIMP1,0.001056684580865791
IGHG2,0.0010566037209294955
SFN,0.0010372559569952757
GNLY,0.0010368772222885026
FOXO1,0.0010356453074694468
PDGFD,0.0010325985027347811
CCNB3,0.0010319838624479325
RAC1,0.0010258410275134824
PTPN22,0.0010248849841923077
FOXO3,0.0010227899116230894
CD45R0,0.0010209577209448328
SESN3,0.001011884541088308
WNT11,0.001008943394967622
PPARG,0.00100083919723343
FAS,0.000999242553042568
CNTF,0.0009973730869826823
HMGB1,0.0009926414198852824
RORgt,0.0009881329464495987
BID,0.0009835269261100684
CCL5,0.0009816357447492603
MAPK1,0.0009767775300641465
ATR,0.0009764980077935383
CD226,0.0009755017218386298
UBE2I,0.0009675909703399715
TLE4,0.0009670780280281661
GRB2,0.0009646414954016562
NAA50,0.0009600319191412929
ROCK1,0.0009598639188311911
TRGC2,0.0009588606860526074
ITGA6,0.0009522261917805574
HIPK1,0.0009513717018142301
SMAD2,0.0009481300807131409
FCRL2,0.0009476292079923851
CD45RA,0.0009430139810544759
RSAD2,0.0009428065797055196
KIR2DS1/4,0.0009361457323304185
GBP2,0.0009278010590943739
TTK,0.0009270888999959744
NFATC4,0.000916118728573248
SOCS2,0.0009091061910521609
IRF4,0.0009057239832699922
BTRC,0.0009014617782207545
ALDH1A1,0.0009014433841496351
TREM2,0.0009005190987463504
SEMA4D,0.0008976757744051143
PSMC6,0.000896550056697371
PTPN11,0.0008945758690019463
GRAP2,0.0008935818373419075
TGFB1,0.0008860119228039956
CIITA,0.0008830502986205904
NCF4,0.0008784216317074294
GZMK,0.0008728258104013372
KIR2DL3/4,0.0008700500964494294
TRPC1,0.0008695125790107778
ADORA2A,0.0008672565333180492
IRAK4,0.0008672231740144003
B4GALT1,0.0008665425703218815
ITGB8,0.0008629396468417796
GYS2,0.0008618758328891119
PDCD1LG2,0.0008614941858754673
IL1R1,0.0008612549535619918
ELOVL3,0.0008566173003474142
CD72,0.0008544092582473204
ANGPT1,0.0008535609286141958
ITGA10,0.0008466372492507119
GATA3,0.0008438098286618588
LILRB2,0.0008407482173769918
KLRC2/3,0.0008405105896665608
NFKBIB,0.0008343489994154876
TNFRSF18,0.0008251830918119221
SMARCA4,0.0008246383258548521
FCGR3A/B,0.0008242141374465067
IFIT3,0.0008236315391421787
IFNG,0.000815673718033517
TYK2,0.0008121321996606097
XIAP,0.000811341411499093
SPAG9,0.0008106539272480458
MBD3,0.0008087670716545633
CFLAR,0.0007980720329132868
TNFSF4,0.0007974469527524807
DGKA,0.0007946313237825465
TAPBP,0.0007921749662330925
GREM2,0.0007921632565881453
VSIR,0.0007913432294202495
TRBC1/2,0.0007869086524939708
CD79B,0.0007839994943604846
IL6ST,0.0007832355574009132
PDGFRB,0.0007820355052532426
FASLG,0.0007788056685042876
ADORA2B,0.0007740284812734489
FOXP3,0.0007731265915905089
RARA,0.0007664452539806727
TYROBP,0.0007607417682272198
PNOC,0.0007546258169453206
PIAS2,0.0007512544204892074
CTBP2,0.00075009753599164
IGHG4,0.0007491905960185871
RRAGC,0.0007462028513244463
SESN2,0.0007460005391230656
LILRA4,0.0007456326749810983
ITGAX,0.0007455076641338243
LILRB3,0.0007447678580446369
GLS2,0.000742885693955635
SOS1,0.0007412045635315001
IGHG3,0.0007369751371789632
LGALS9,0.0007332536088062344
ACSL3,0.0007281007571493754
ASB4,0.0007260799944432236
IL12A,0.0007227161307963168
CD160,0.0007224922196876445
SUMO1,0.0007153528495568397
CSH2/GH2,0.0007086290448769911
SMAD4,0.0007081754813287237
SPIB,0.0007069208999101211
ITGAE,0.0007066635491036115
TRIM46,0.0007056936065801857
TPSAB1/B2,0.0007027199463501998
PYCR2,0.0007004256799628574
ICOS,0.0007001054059438917
DLL4,0.0006996131330177134
HLA-E,0.0006994063868603534
TRDV3,0.00069912078126983
RASGRP1,0.000698491126209334
CCNA1,0.0006980876918682294
ST3GAL6,0.0006979814434193765
MAPK8,0.0006954803593259189
ATP7A,0.000694117076352562
CD8A,0.0006937372125487558
MMP14,0.0006910901036795101
CPA3,0.0006909459156466117
RARB,0.0006854881047555494
E2F2,0.0006820320117680566
CDC20,0.000675624719299374
MALT1,0.0006740856274730669
PPT1,0.000672919253690185
CCR1,0.0006727337877932022
CYP4A11/22,0.000668373219440418
GATA6,0.0006673238913540905
CD40LG,0.0006646727163825348
SMAD3,0.0006625233589624287
NFAT5,0.0006620101658966155
CD19,0.0006612939138870437
AQP7,0.0006606151847524618
GZMA,0.000653191425232707
IDO1,0.0006502405085149109
LDHAL6A,0.0006498425863818384
CASP3,0.0006498363579693398
IKZF1,0.0006462441903686993
SIGLEC5,0.0006461464276655298
JAG1,0.0006448030086364024
ACSL4,0.000643731394802654
MAML3,0.0006423874964778322
XAF1,0.0006420650487456615
TRIM2,0.0006376582075799322
SESN1,0.0006363535678134011
ALOX5,0.0006353075986346218
SLC2A6,0.0006322479161309288
PIK3R3,0.0006305208368251295
IL31RA,0.0006265526163612689
IL11RA,0.0006250041796538907
MCM5,0.0006209983234357682
EGF,0.0006199351744088288
NFKB1,0.0006172197120783702
USP15,0.0006152497174465799
PSMD6,0.0006140694378072701
PTGER4,0.000613244848626341
SH2D1A,0.0006116192964734319
HLA-DPB1,0.0006115975162297096
PYCR1,0.0006098453367259278
APH1A,0.0006063487071285642
STAT3,0.0006047640947714005
S1PR1,0.0006042783844331826
OAS3,0.0006028443413761791
HDAC7,0.0005998565250842451
TGFB2,0.0005964435532412447
CDC16,0.0005940079529172576
NPRL3,0.0005939205259131305
PTGS2,0.0005936296030081157
PPP3CC,0.0005804934207948036
OAT,0.0005783554411046103
CBL,0.0005776089737489857
ATM,0.0005707338341077915
IGHV4-59,0.0005679410775220368
RGS2,0.0005664213845795029
CAMK2D,0.00056277554682549
CARD16,0.0005625329563341785
AKT2,0.0005615229543369175
PTPRK,0.0005552019053429044
NFATC3,0.0005520666263300447
CDC42,0.0005512772274852367
PCTP,0.0005434715677950106
GRB10,0.0005422879483387418
LTBP1,0.0005383485123150793
PIK3CD,0.0005361076938897746
PPP2R1A,0.0005343711073176352
HDAC9,0.0005271050878488054
TNFRSF1B,0.000523026678374902
TBX21,0.0005201595565037344
CXCL11,0.000519769177507354
UHRF1,0.000519272986579152
TNFRSF9,0.0005186085472429962
TRGV9,0.0005182992166094484
PTPN2,0.0005111605932519096
PDK4,0.0005109135874796505
IL6,0.0005105660595921806
PPP3R1,0.0005080448696550958
CTF1,0.000503152681498961
ACSL6,0.0005022706440147732
RAG1,0.0005015278322712552
ENTPD1,0.0004991489658159325
TMED2,0.0004886146172702006
TRIM35,0.0004883979369577909
PRF1,0.0004883895873163315
BTK,0.00048489150950209485
ALDH1B1,0.00048237846051811675
IL12RB1,0.0004818795988236185
ACACA,0.00047964552562042566
TCF7,0.0004793056944134201
IFNA6,0.0004725650540664793
CARD11,0.00047029780456428683
CYP26A1,0.00046883687685953836
IL10,0.0004657075384554651
AHR,0.00046454014243745294
MAPK14,0.00046300956936048943
NRL,0.0004600142221275961
NRAS,0.0004577217671434997
NKG7,0.00045593498685729837
NCR3,0.0004554679992407659
ORC2,0.0004550088892850137
SMC3,0.00045191330644750205
PVRIG,0.00044405463725883033
NCR1,0.0004440022923077348
ORC4,0.00043829450496144336
IFIT1,0.0004374300973072316
PTPN18,0.0004350127326066038
MX2,0.0004343117871815056
VAV2,0.00043414827052239705
KLRC1,0.000432883544547499
ELOVL7,0.00042964061550276
BTLA,0.00042309510590240486
CACNB4,0.0004210712564165143
PTPRC,0.00041868985897721263
SLC8A1,0.0004157954660592811
PHC3,0.0004153710178642534
IL1RN,0.0004133645973311477
TRAT1,0.0004095960469850095
BMP8A/B,0.0004094123166135149
KLRB1,0.0004066616902850847
UBE2D1,0.0004057660346053781
CD96,0.0004050693687535803
CCNB1,0.0003976739001964898
FPR1,0.000394206381780496
KRAS,0.00039371514147282157
SLC2A12,0.00039336315154675717
CD3D,0.0003908428524971171
CD28,0.00039011504273596024
RELA,0.00038908822628021126
ANAPC4,0.00038868004126025457
ITGAL,0.0003881659903334913
ACAT2,0.0003858359392250729
PRKCB,0.00038376005339903343
MAPK11,0.0003829741906311377
LDHA,0.0003801698184844703
CD70,0.0003790535658115865
CR2,0.0003776629063528289
HAVCR2,0.0003746605146545469
AKT3,0.00037369154602381237
SEL1L,0.000371341338123649
PPM1F,0.0003708846802793068
HDC,0.00036955538719317193
TOX4,0.00036888706378315273
IFNA4/7/10/17/21,0.00036865631032375983
DHRS3,0.0003665793069072462
IL7,0.0003660878649030075
TRGV4,0.0003654727255314518
PSMA6,0.00036424762887611204
OSM,0.00036071418791736205
IL1B,0.00036050854795997524
CDKN1C,0.0003596329688589102
RGS16,0.00035916229062480206
LEPR,0.0003588650358923319
KLRK1,0.00035741170393254796
CD14,0.0003565865093322191
CD38,0.00035535845905956766
JAK2,0.0003547096280689719
CSF1,0.0003499931541348109
GLUD1/2,0.0003493894176556721
FUT4,0.0003483112496500351
LILRA3,0.00034379870592358194
E2F5,0.00034222674116748757
AKT1,0.0003415758582423993
CRLF2,0.0003401176095973562
IFNA5,0.00033843627812611975
GZMB,0.00033698326947717626
NFE2L2,0.0003355559174255228
PECAM1,0.000333893815784226
TELO2,0.00033325743498112403
YWHAZ,0.0003262537394416544
TRAC,0.00032323953009573365
TBL1XR1,0.0003180128016450563
MS4A2,0.00031514086932667867
PRKCZ,0.0003149578300650448
PPP2R5C,0.0003135908807934984
STAT5B,0.00031254847712661806
DLD,0.00031143369058119353
NFATC2,0.00030973518778271283
TBK1,0.0003091637985148176
TCL1A,0.0003064723865254613
HLA-DPA1,0.0003046159286190693
CD8B,0.00030246271138597105
CD6,0.0003008697308528311
NFKBIE,0.0003000530046786256
ELOVL4,0.00029430241383125765
TLR1,0.00029352905072704355
MX1,0.00029215813163409673
SYK,0.0002910374213787906
TNF,0.0002905834607947423
IL13RA1,0.00027960933170264826
CHUK,0.00027731970490891145
PLCG1,0.0002758938205131666
CREB3L2,0.0002738521970573302
CHEK1,0.0002700095535542461
IL7R,0.00026597255978060995
TRAF2,0.00026338584488701044
CTSW,0.00026186868686868677
FAM30A,0.0002597436450188266
IL10RA,0.0002591356657055398
STAG2,0.0002575841832903167
HGF,0.0002568546343541479
ITPR1,0.00025081902617506407
VCAM1,0.00024782546639345464
LCK,0.00024529705910704446
IL18,0.00024460196142888507
INPPL1,0.0002407523611063336
LRRK2,0.00024000514002761727
FCER2,0.00023960642718382706
LILRB4,0.0002365246735834978
LYN,0.0002356330970868068
PPP2R1B,0.00023349617989785066
TLR10,0.00023251732227979783
IRAK3,0.00023110020367563493
FCGR2B,0.0002268159856726649
FZD7,0.00022198813582790427
IGHM,0.00022131296484426705
MS4A4A,0.00021933573220601752
ZAP70,0.00021415441176470608
FBXW4,0.00021228045662951135
GZMH,0.00021193836667794013
TRGV2,0.00021052631578947375
KLF2,0.00021022078509312176
PSMA1,0.00020439396455406377
PPP2R5B,0.00020060995346549333
PLSCR1,0.00019900964054319682
CEBPD,0.00019705609707060172
TRDV1,0.0001970155304655679
LCP2,0.00019660984588241513
PTPN7,0.00019073913691050864
CD244,0.00018971780734318983
CDH1,0.00018940647534380906
RBL2,0.00017277983010214422
GBP3,0.00016459011240475791
IRF8,0.0001620856700107264
HLA-DRA,0.00015600639231397719
TNFRSF10A,0.00015599144820142502
BCL2L1,0.00015589879940792713
IL10RB,0.00015396144103574502
CD22,0.0001525560996198372
PRKDC,0.00015224540867515263
TLR2,0.00014920424403183026
CREB5,0.00013492511629157588
MAPK13,0.00012433610421226508
CALM1,0.00010257530548451263
PDCD1,9.653861544617887e-05
JAK3,6.230854915065466e-05
RICTOR,5.844277673545975e-05
ACOT1/2,5.440979208584842e-05
SLAMF6,5.361445783132666e-05
MCM7,1.4358173468119525e-18
CD86,6.982686034322996e-19
